Season 2026: 4262 individual results to check.
  [1/115] 60m men (outdoor, 60-metres): 58 athletes / 58 races
    national (has.hr-derived): 58/58 races ranked
      world/senior page 55 (fetch): 48/72 unresolved
      world/senior page 60 (fetch): 46/72 unresolved
      world/senior page 65 (fetch): 44/72 unresolved
      world/senior page 70 (fetch): 42/72 unresolved
      world/senior page 75 (fetch): 38/72 unresolved
      world/senior page 80 (fetch): 36/72 unresolved
      world/senior page 85 (fetch): 36/72 unresolved
      world/senior page 90 (fetch): 28/72 unresolved
      world/senior page 95 (fetch): 24/72 unresolved
      world/senior page 100 (fetch): 24/72 unresolved
      world/senior page 105 (fetch): 20/72 unresolved
      world/senior page 109 (fetch): 16/72 unresolved
      world/u20 page 1 (fetch): 32/32 unresolved
      world/u20 page 5 (fetch): 29/32 unresolved
      world/u20 page 10 (fetch): 27/32 unresolved
      world/u20 page 15 (fetch): 25/32 unresolved
      world/u20 page 20 (fetch): 24/32 unresolved
      world/u20 page 25 (fetch): 23/32 unresolved
      world/u20 page 30 (fetch): 21/32 unresolved
      world/u20 page 35 (fetch): 18/32 unresolved
      world/u20 page 40 (fetch): 18/32 unresolved
      world/u20 page 45 (fetch): 13/32 unresolved
      world/u20 page 50 (fetch): 12/32 unresolved
      world/u20 page 55 (fetch): 8/32 unresolved
      world/u20 page 56 (fetch): 8/32 unresolved
      world/u18 page 1 (fetch): 21/21 unresolved
      world/u18 page 5 (fetch): 19/21 unresolved
      world/u18 page 10 (fetch): 18/21 unresolved
      world/u18 page 15 (fetch): 17/21 unresolved
      world/u18 page 20 (fetch): 15/21 unresolved
      world/u18 page 25 (fetch): 14/21 unresolved
      world/u18 page 30 (fetch): 11/21 unresolved
      world/u18 page 35 (fetch): 8/21 unresolved
    world: resolved 29/37 races
      europe/senior page 1 (fetch): 72/72 unresolved
      europe/senior page 5 (fetch): 65/72 unresolved
      europe/senior page 10 (fetch): 58/72 unresolved
      europe/senior page 15 (fetch): 54/72 unresolved
      europe/senior page 20 (fetch): 50/72 unresolved
      europe/senior page 25 (fetch): 48/72 unresolved
      europe/senior page 30 (fetch): 46/72 unresolved
      europe/senior page 35 (fetch): 42/72 unresolved
      europe/senior page 40 (fetch): 36/72 unresolved
      europe/senior page 45 (fetch): 28/72 unresolved
      europe/senior page 50 (fetch): 24/72 unresolved
      europe/senior page 55 (fetch): 16/72 unresolved
      europe/senior page 57 (fetch): 16/72 unresolved
      europe/u20 page 1 (fetch): 32/32 unresolved
      europe/u20 page 5 (fetch): 27/32 unresolved
      europe/u20 page 10 (fetch): 25/32 unresolved
      europe/u20 page 15 (fetch): 23/32 unresolved
      europe/u20 page 20 (fetch): 21/32 unresolved
      europe/u20 page 25 (fetch): 18/32 unresolved
      europe/u20 page 30 (fetch): 13/32 unresolved
      europe/u20 page 35 (fetch): 10/32 unresolved
      europe/u20 page 37 (fetch): 8/32 unresolved
      europe/u18 page 1 (fetch): 21/21 unresolved
      europe/u18 page 5 (fetch): 18/21 unresolved
      europe/u18 page 10 (fetch): 17/21 unresolved
      europe/u18 page 15 (fetch): 15/21 unresolved
      europe/u18 page 20 (fetch): 11/21 unresolved
      europe/u18 page 25 (fetch): 8/21 unresolved
    europe: resolved 29/37 races
  [56/115] Vis women (indoor, high-jump): 78 athletes / 78 races
    national (has.hr-derived): 78/78 races ranked
      cro/senior page 1 (fetch): 78/78 unresolved
      cro/senior page 2 (fetch): 57/78 unresolved
      cro/u20 page 1 (fetch): 73/73 unresolved
      cro/u20 page 2 (fetch): 57/73 unresolved
      cro/u18 page 1 (fetch): 67/67 unresolved
      cro/u18 page 2 (fetch): 53/67 unresolved
    presence gate (WA cro list): 24/78 athletes recognized
      world/senior page 1 (fetch): 45/45 unresolved
      world/senior page 5 (fetch): 44/45 unresolved
      world/senior page 10 (fetch): 40/45 unresolved
      world/senior page 15 (fetch): 38/45 unresolved
      world/senior page 20 (fetch): 34/45 unresolved
      world/senior page 25 (fetch): 29/45 unresolved
      world/senior page 30 (fetch): 26/45 unresolved
      world/senior page 35 (fetch): 18/45 unresolved
      world/senior page 40 (fetch): 18/45 unresolved
      world/senior page 45 (fetch): 18/45 unresolved
      world/senior page 50 (fetch): 18/45 unresolved
      world/senior page 55 (fetch): 12/45 unresolved
      world/senior page 59 (fetch): 12/45 unresolved
      world/u20 page 1 (fetch): 19/19 unresolved
      world/u20 page 5 (fetch): 17/19 unresolved
      world/u20 page 10 (fetch): 13/19 unresolved
      world/u20 page 15 (fetch): 9/19 unresolved
      world/u20 page 20 (fetch): 9/19 unresolved
      world/u20 page 25 (fetch): 6/19 unresolved
      world/u20 page 30 (fetch): 6/19 unresolved
      world/u18 page 1 (fetch): 17/17 unresolved
      world/u18 page 5 (fetch): 13/17 unresolved
      world/u18 page 10 (fetch): 8/17 unresolved
      world/u18 page 15 (fetch): 8/17 unresolved
      world/u18 page 19 (fetch): 5/17 unresolved
    world: resolved 18/24 races
      europe/senior page 1 (fetch): 45/45 unresolved
      europe/senior page 5 (fetch): 40/45 unresolved
      europe/senior page 10 (fetch): 34/45 unresolved
      europe/senior page 15 (fetch): 26/45 unresolved
      europe/senior page 20 (fetch): 18/45 unresolved
      europe/senior page 25 (fetch): 18/45 unresolved
      europe/senior page 30 (fetch): 12/45 unresolved
      europe/senior page 31 (fetch): 12/45 unresolved
      europe/u20 page 1 (fetch): 19/19 unresolved
      europe/u20 page 5 (fetch): 15/19 unresolved
      europe/u20 page 10 (fetch): 9/19 unresolved
      europe/u20 page 15 (fetch): 9/19 unresolved
      europe/u20 page 20 (fetch): 6/19 unresolved
      europe/u18 page 1 (fetch): 17/17 unresolved
      europe/u18 page 5 (fetch): 11/17 unresolved
      europe/u18 page 10 (fetch): 8/17 unresolved
      europe/u18 page 14 (fetch): 5/17 unresolved
    europe: resolved 18/24 races
  [57/115] Motka women (indoor, pole-vault): 25 athletes / 25 races
    national (has.hr-derived): 25/25 races ranked
      cro/senior page 1 (fetch): 25/25 unresolved
      cro/senior page 2 (fetch): 20/25 unresolved
      cro/u20 page 1 (fetch): 19/19 unresolved
      cro/u20 page 2 (fetch): 18/19 unresolved
      cro/u18 page 1 (fetch): 17/17 unresolved
      cro/u18 page 2 (fetch): 16/17 unresolved
    presence gate (WA cro list): 4/25 athletes recognized
      world/senior page 1 (fetch): 6/6 unresolved
      world/senior page 5 (fetch): 6/6 unresolved
      world/senior page 10 (fetch): 6/6 unresolved
      world/senior page 15 (fetch): 3/6 unresolved
      world/senior page 20 (fetch): 3/6 unresolved
      world/u20 page 1 (fetch): 1/1 unresolved
      world/u20 page 5 (fetch): 1/1 unresolved
      world/u18 page 1 (fetch): 1/1 unresolved
    world: resolved 4/4 races
      europe/senior page 1 (fetch): 6/6 unresolved
      europe/senior page 5 (fetch): 4/6 unresolved
      europe/u20 page 1 (fetch): 1/1 unresolved
      europe/u18 page 1 (fetch): 1/1 unresolved
    europe: resolved 4/4 races
  [59/115] 5000m men (outdoor, 5000-metres): 24 athletes / 24 races
    national (has.hr-derived): 24/24 races ranked
      cro/senior page 1 (fetch): 24/24 unresolved
      cro/senior page 2 (fetch): 23/24 unresolved
      cro/u20 page 1 (fetch): 22/22 unresolved
      cro/u20 page 2 (fetch): 22/22 unresolved
      cro/u18 page 1 (fetch): 17/17 unresolved
      cro/u18 page 2 (fetch): 17/17 unresolved
    presence gate (WA cro list): 2/24 athletes recognized
      world/senior page 1 (fetch): 3/3 unresolved
      world/senior page 5 (fetch): 3/3 unresolved
      world/senior page 10 (fetch): 3/3 unresolved
      world/senior page 15 (fetch): 3/3 unresolved
      world/senior page 20 (fetch): 3/3 unresolved
      world/senior page 25 (fetch): 3/3 unresolved
      world/senior page 30 (fetch): 3/3 unresolved
      world/senior page 35 (fetch): 3/3 unresolved
      world/senior page 40 (fetch): 3/3 unresolved
      world/senior page 45 (fetch): 2/3 unresolved
      world/senior page 50 (fetch): 2/3 unresolved
      world/senior page 55 (fetch): 2/3 unresolved
      world/senior page 60 (fetch): 2/3 unresolved
      world/senior page 65 (fetch): 2/3 unresolved
      world/senior page 70 (fetch): 2/3 unresolved
      world/senior page 72 (fetch): 2/3 unresolved
      world/u20 page 1 (fetch): 1/1 unresolved
      world/u20 page 5 (fetch): 1/1 unresolved
      world/u20 page 10 (fetch): 1/1 unresolved
      world/u18 page 1 (fetch): 1/1 unresolved
      world/u18 page 3 (fetch): 1/1 unresolved
    world: resolved 1/2 races
      europe/senior page 1 (fetch): 3/3 unresolved
      europe/senior page 5 (fetch): 3/3 unresolved
      europe/senior page 10 (fetch): 2/3 unresolved
      europe/senior page 15 (fetch): 2/3 unresolved
      europe/senior page 18 (fetch): 2/3 unresolved
      europe/u20 page 1 (fetch): 1/1 unresolved
      europe/u20 page 4 (fetch): 1/1 unresolved
      europe/u18 page 1 (fetch): 1/1 unresolved
      europe/u18 page 2 (fetch): 1/1 unresolved
    europe: resolved 1/2 races
  [60/115] 5 km (cesta) men (outdoor, 5-kilometres): 39 athletes / 39 races
    national (has.hr-derived): 39/39 races ranked
      cro/senior page 1 (fetch): 39/39 unresolved
      cro/senior page 2 (fetch): 38/39 unresolved
      cro/u20 page 1 (fetch): 18/18 unresolved
      cro/u18 page 1 (fetch): 14/14 unresolved
    presence gate (WA cro list): 1/39 athletes recognized
      world/senior page 1 (fetch): 1/1 unresolved
      world/senior page 5 (fetch): 1/1 unresolved
    world: resolved 1/1 races
      europe/senior page 1 (fetch): 1/1 unresolved
    europe: resolved 1/1 races
  [61/115] 10000m men (outdoor, 10000-metres): 25 athletes / 25 races
    national (has.hr-derived): 25/25 races ranked
      cro/senior page 1 (fetch): 25/25 unresolved
      cro/senior page 2 (fetch): 18/25 unresolved
      cro/u20 page 1 (fetch): 9/9 unresolved
      cro/u20 page 2 (fetch): 7/9 unresolved
      cro/u18 page 1 (fetch): 3/3 unresolved
    presence gate (WA cro list): 7/25 athletes recognized
      world/senior page 1 (fetch): 11/11 unresolved
      world/senior page 5 (fetch): 11/11 unresolved
      world/senior page 10 (fetch): 11/11 unresolved
      world/senior page 15 (fetch): 10/11 unresolved
      world/senior page 20 (fetch): 10/11 unresolved
      world/senior page 25 (fetch): 6/11 unresolved
      world/u20 page 1 (fetch): 2/2 unresolved
    world: resolved 7/7 races
      europe/senior page 1 (fetch): 11/11 unresolved
      europe/senior page 5 (fetch): 6/11 unresolved
      europe/u20 page 1 (fetch): 2/2 unresolved
    europe: resolved 7/7 races
  [62/115] 10 km (cesta) men (outdoor, 10-kilometres): 42 athletes / 42 races
    national (has.hr-derived): 42/42 races ranked
      cro/senior page 1 (fetch): 42/42 unresolved
      cro/senior page 2 (fetch): 40/42 unresolved
      cro/u20 page 1 (fetch): 8/8 unresolved
      cro/u18 page 1 (fetch): 4/4 unresolved
    presence gate (WA cro list): 2/42 athletes recognized
      world/senior page 1 (fetch): 2/2 unresolved
      world/senior page 5 (fetch): 2/2 unresolved
      world/senior page 10 (fetch): 2/2 unresolved
      world/senior page 15 (fetch): 1/2 unresolved
      world/senior page 20 (fetch): 1/2 unresolved
      world/senior page 25 (fetch): 1/2 unresolved
      world/senior page 30 (fetch): 1/2 unresolved
    world: resolved 2/2 races
      europe/senior page 1 (fetch): 2/2 unresolved
      europe/senior page 5 (fetch): 2/2 unresolved
      europe/senior page 10 (fetch): 2/2 unresolved
      europe/senior page 15 (fetch): 1/2 unresolved
      europe/senior page 20 (fetch): 1/2 unresolved
    europe: resolved 2/2 races
  [63/115] 5 km hodanje (cesta) men (outdoor, 5-kilometres-race-walk): 1 athletes / 1 races
    national (has.hr-derived): 1/1 races ranked
      cro/senior page 1 (fetch): 1/1 unresolved
      cro/u20 page 1 (fetch): 1/1 unresolved
      cro/u18 page 1 (fetch): 1/1 unresolved
    presence gate (WA cro list): 1/1 athletes recognized
      world/senior page 1 (fetch): 2/2 unresolved
      world/u20 page 1 (fetch): 1/1 unresolved
      world/u18 page 1 (fetch): 1/1 unresolved
    world: resolved 1/1 races
      europe/senior page 1 (fetch): 2/2 unresolved
      europe/u20 page 1 (fetch): 1/1 unresolved
      europe/u18 page 1 (fetch): 1/1 unresolved
    europe: resolved 1/1 races
  [64/115] 400 m prepone men (outdoor, 400-metres-hurdles): 24 athletes / 24 races
    national (has.hr-derived): 24/24 races ranked
      cro/senior page 1 (fetch): 24/24 unresolved
      cro/senior page 2 (fetch): 17/24 unresolved
      cro/u20 page 1 (fetch): 19/19 unresolved
      cro/u20 page 2 (fetch): 17/19 unresolved
      cro/u18 page 1 (fetch): 11/11 unresolved
    presence gate (WA cro list): 6/24 athletes recognized
      world/senior page 1 (fetch): 10/10 unresolved
      world/senior page 5 (fetch): 10/10 unresolved
      world/senior page 10 (fetch): 10/10 unresolved
      world/senior page 15 (fetch): 6/10 unresolved
      world/senior page 20 (fetch): 6/10 unresolved
      world/senior page 25 (fetch): 4/10 unresolved
      world/senior page 30 (fetch): 2/10 unresolved
      world/senior page 35 (fetch): 2/10 unresolved
      world/u20 page 1 (fetch): 2/2 unresolved
    world: resolved 6/6 races
      europe/senior page 1 (fetch): 10/10 unresolved
      europe/senior page 5 (fetch): 6/10 unresolved
      europe/senior page 10 (fetch): 2/10 unresolved
      europe/u20 page 1 (fetch): 2/2 unresolved
    europe: resolved 6/6 races
  [65/115] 2000 m zapreke men (outdoor, 2000-metres-steeplechase): 4 athletes / 4 races
    national (has.hr-derived): 4/4 races ranked
      cro/senior page 1 (fetch): 4/4 unresolved
      cro/senior page 2 (fetch): 2/4 unresolved
      cro/u20 page 1 (fetch): 2/2 unresolved
      cro/u18 page 1 (fetch): 2/2 unresolved
    presence gate (WA cro list): 2/4 athletes recognized
      world/senior page 1 (fetch): 3/3 unresolved
    world: resolved 2/2 races
      europe/senior page 1 (fetch): 3/3 unresolved
    europe: resolved 2/2 races
  [66/115] 3000 m zapreke men (outdoor, 3000-metres-steeplechase): 10 athletes / 10 races
    national (has.hr-derived): 10/10 races ranked
      cro/senior page 1 (fetch): 10/10 unresolved
      cro/senior page 2 (fetch): 7/10 unresolved
      cro/u20 page 1 (fetch): 7/7 unresolved
      cro/u18 page 1 (fetch): 4/4 unresolved
    presence gate (WA cro list): 3/10 athletes recognized
      world/senior page 1 (fetch): 4/4 unresolved
      world/senior page 5 (fetch): 3/4 unresolved
      world/senior page 10 (fetch): 1/4 unresolved
    world: resolved 3/3 races
      europe/senior page 1 (fetch): 4/4 unresolved
    europe: resolved 3/3 races
  [67/115] Troskok men (outdoor, triple-jump): 28 athletes / 28 races
    national (has.hr-derived): 28/28 races ranked
      cro/senior page 1 (fetch): 28/28 unresolved
      cro/senior page 2 (fetch): 22/28 unresolved
      cro/u20 page 1 (fetch): 23/23 unresolved
      cro/u20 page 2 (fetch): 20/23 unresolved
      cro/u18 page 1 (fetch): 12/12 unresolved
      cro/u18 page 2 (fetch): 12/12 unresolved
    presence gate (WA cro list): 6/28 athletes recognized
      world/senior page 1 (fetch): 9/9 unresolved
      world/senior page 5 (fetch): 9/9 unresolved
      world/senior page 10 (fetch): 9/9 unresolved
      world/senior page 15 (fetch): 9/9 unresolved
      world/senior page 20 (fetch): 8/9 unresolved
      world/senior page 25 (fetch): 7/9 unresolved
      world/senior page 30 (fetch): 5/9 unresolved
      world/senior page 35 (fetch): 2/9 unresolved
      world/senior page 40 (fetch): 2/9 unresolved
      world/senior page 45 (fetch): 2/9 unresolved
      world/senior page 47 (fetch): 2/9 unresolved
      world/u20 page 1 (fetch): 3/3 unresolved
      world/u20 page 5 (fetch): 3/3 unresolved
      world/u20 page 10 (fetch): 2/3 unresolved
      world/u20 page 15 (fetch): 1/3 unresolved
      world/u20 page 18 (fetch): 1/3 unresolved
      world/u18 page 1 (fetch): 1/1 unresolved
      world/u18 page 5 (fetch): 1/1 unresolved
      world/u18 page 8 (fetch): 1/1 unresolved
    world: resolved 5/6 races
      europe/senior page 1 (fetch): 9/9 unresolved
      europe/senior page 5 (fetch): 9/9 unresolved
      europe/senior page 10 (fetch): 2/9 unresolved
      europe/senior page 15 (fetch): 2/9 unresolved
      europe/senior page 16 (fetch): 2/9 unresolved
      europe/u20 page 1 (fetch): 3/3 unresolved
      europe/u20 page 5 (fetch): 1/3 unresolved
